locus_tag,product_doerks,new_category,annot_method,Associations,Source,hyperlink to source page
Rv1717,Cupin 2 barrel protein,C,Orthology,NOG73697,eggnog.embl.de,NOG73697
Rv3600c,"Putative transcriptional regulator, homolog of Bvg accessory factor",C,Orthology,COG1521,eggnog.embl.de,COG1521
Rv2466c,Protein disulfide oxidoreductase    ,F,Orthology,NOG05524,eggnog.embl.de,NOG05524
Rv2030c,Erythromycin esterase homolog,F,Orthology,COG2312,eggnog.embl.de,COG2312
Rv0959,Uncharacterized protein with a von Willebrand factor type A (vWA) domain,C,Orthology,COG4867,eggnog.embl.de,COG4867
Rv1003,Predicted methyltransferases ,F,Orthology,COG0313,eggnog.embl.de,COG0313
Rv3717,N-acetylmuramoyl-L-alanine amidase,A,Orthology,COG0860,eggnog.embl.de,COG0860
Rv2415c,DNA uptake protein and related DNA-binding proteins,C,Orthology,COG1555,eggnog.embl.de,COG1555
Rv2387,Predicted permease ,A,Orthology,COG3329,eggnog.embl.de,COG3329
Rv1288,FOG- LysM repeat   ,C,Orthology,COG1388,eggnog.embl.de,COG1388
Rv0441c,FMN binding protein,C,Orthology,NOG46531,eggnog.embl.de,NOG46531
Rv2771c,Multimeric flavodoxin WrbA,F,Orthology,COG0655,eggnog.embl.de,COG0655
Rv0925c,Multimeric flavodoxin WrbA,F,Orthology,COG0655,eggnog.embl.de,COG0655
Rv1059,Uncharacterized conserved protein related to dihydrodipicolinate reductase,F,Orthology,COG3804,eggnog.embl.de,COG3804
Rv0926c,Uncharacterized conserved protein related to dihydrodipicolinate reductase,F,Orthology,COG3804,eggnog.embl.de,COG3804
Rv1251c,Predicted nuclease (RecB family)  ,H,Orthology,COG2251,eggnog.embl.de,COG2251
Rv3114,Cytosine/adenosine deaminases,H,Orthology,COG0590,eggnog.embl.de,COG0590
Rv2927c,Cell division initiation protein  ,C,Orthology,COG3599,eggnog.embl.de,COG3599
Rv2704,"Putative translation initiation inhibitor, yjgF family",H,Orthology,COG0251,eggnog.embl.de,COG0251
Rv3678c,"Putative translation initiation inhibitor, yjgF family",H,Orthology,COG0251,eggnog.embl.de,COG0251
Rv1505c,Acetyltransferase (isoleucine patch superfamily)   ,F,Orthology,COG0110,eggnog.embl.de,COG0110
Rv3594,Chitosanase,F,Orthology,NOG47907,eggnog.embl.de,NOG47907
Rv3659c,"Flp pilus assembly protein, ATPase CpaF",A,Orthology,COG4962,eggnog.embl.de,COG4962
Rv2159c,Peroxidase ,F,Orthology,NOG12884,eggnog.embl.de,NOG12884
Rv2896c,Predicted Rossmann fold nucleotide-binding protein involved in DNA uptake ,C,Orthology,COG0758,eggnog.embl.de,COG0758
Rv1322,Atp/Gtp-Binding protein ,F,Orthology,NOG08659,eggnog.embl.de,NOG08659
Rv0421c,Predicted hydrolase of the alpha/beta-hydrolase fold ,F,Orthology,COG3571,eggnog.embl.de,COG3571
Rv0941c,Protein serine/threonine kinase ,C,Orthology,NOG46559,eggnog.embl.de,NOG46559
Rv3863,FOG- FHA domain ,C,Orthology,COG1716,eggnog.embl.de,COG1716
Rv3360,FOG- FHA domain ,C,Orthology,COG1716,eggnog.embl.de,COG1716
Rv1827,FOG- FHA domain ,C,Orthology,COG1716,eggnog.embl.de,COG1716
Rv0695,"Uncharacterized protein, putative amidase ",F,Orthology,COG1402,eggnog.embl.de,COG1402
Rv2819c,Uncharacterized protein predicted to be involved in DNA repair (RAMP superfamily) ,H,Orthology,COG1332,eggnog.embl.de,COG1332
Rv3586,Predicted nucleic-acid-binding protein (contains the HHH domain) ,C,Orthology,COG1623,eggnog.embl.de,COG1623
Rv2851c,Predicted acyltransferase ,F,Orthology,COG2153,eggnog.embl.de,COG2153
Rv3256c,Sugar binding protein ,F,Orthology,NOG08042,eggnog.embl.de,NOG08042
Rv2148c,Predicted enzyme with a TIM-barrel fold ,F,Orthology,COG0325,eggnog.embl.de,COG0325
Rv1734c,"Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component, and related enzymes ",F,Orthology,COG0508,eggnog.embl.de,COG0508
Rv2004c,Predicted kinase ,C,Orthology,COG0645,eggnog.embl.de,COG0645
Rv2897c,Predicted ATPase with chaperone activity ,H,Orthology,COG0606,eggnog.embl.de,COG0606
Rv2143,Predicted phosphoribosyltransferases ,F,Orthology,COG1926,eggnog.embl.de,COG1926
Rv0571c,Predicted phosphoribosyltransferases ,F,Orthology,COG1926,eggnog.embl.de,COG1926
Rv2315c,Predicted Zn-dependent proteases and their inactivated homologs ,F,Orthology,COG0312,eggnog.embl.de,COG0312
Rv2314c,Predicted Zn-dependent proteases and their inactivated homologs ,F,Orthology,COG0312,eggnog.embl.de,COG0312
Rv1706A,Permeases of the major facilitator superfamily ,A,Orthology,COG0477,eggnog.embl.de,COG0477
Rv2991,Pyridoxamine 5-phosphate oxidase ,F,Orthology,NOG46670,eggnog.embl.de,NOG46670
Rv3090,"Membrane protease subunits, stomatin/prohibitin homologs ",A,Orthology,COG0330,eggnog.embl.de,COG0330
Rv2522c,Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase and related deacylases ,F,Orthology,COG0624,eggnog.embl.de,COG0624
Rv0263c,Allophanate hydrolase subunit 2 ,F,Orthology,COG1984,eggnog.embl.de,COG1984
Rv1501,Protein involved in biosynthesis of mitomycin antibiotics/polyketide fumonisin ,E,Orthology,COG5285,eggnog.embl.de,COG5285
Rv3633,Protein involved in biosynthesis of mitomycin antibiotics/polyketide fumonisin ,E,Orthology,COG5285,eggnog.embl.de,COG5285
Rv1508A,GDP-D-mannose dehydratase ,F,Orthology,COG1089,eggnog.embl.de,COG1089
Rv2573,Ketopantoate reductase ,F,Orthology,COG1893,eggnog.embl.de,COG1893
Rv1830,Predicted transcriptional regulators ,C,Orthology,COG0789,eggnog.embl.de,COG0789
Rv1828,Predicted transcriptional regulators ,C,Orthology,COG0789,eggnog.embl.de,COG0789
Rv2752c,Predicted hydrolase of the metallo-beta-lactamase superfamily ,F,Orthology,COG0595,eggnog.embl.de,COG0595
Rv2286c,Protein disulfide oxidoreductase ,F,Orthology,NOG74609,eggnog.embl.de,NOG74609
Rv1462,"ABC-type transport system involved in Fe-S cluster assembly, permease component ",A,Orthology,COG0719,eggnog.embl.de,COG0719
Rv1461,"ABC-type transport system involved in Fe-S cluster assembly, permease component ",A,Orthology,COG0719,eggnog.embl.de,COG0719
Rv2813,"Type II secretory pathway, component ExeA (predicted ATPase) ",A,Orthology,COG3267,eggnog.embl.de,COG3267
Rv2012,Phage envelope protein ,G,Orthology,COG5562,eggnog.embl.de,COG5562
Rv0634A,Transcription regulator of the Arc/MetJ class ,C,Orthology,COG5450,eggnog.embl.de,COG5450
Rv2375,Transcription regulator of the Arc/MetJ class ,C,Orthology,COG5450,eggnog.embl.de,COG5450
Rv1836c,Von Willebrand factor (vWF) type A domain-containing protein ,C,Orthology,NOG10698,eggnog.embl.de,NOG10698
Rv2327,Transcriptional regulators ,C,Orthology,COG1846,eggnog.embl.de,COG1846
Rv2011c,Transcriptional regulators ,C,Orthology,COG1846,eggnog.embl.de,COG1846
Rv3422c,Predicted ATPase or kinase ,F,Orthology,COG0802,eggnog.embl.de,COG0802
Rv2325c,"ABC-type cobalt transport system, permease component CbiQ and related transporters ",A,Orthology,COG0619,eggnog.embl.de,COG0619
Rv0804,Predicted metal-dependent membrane protease ,F,Orthology,COG1266,eggnog.embl.de,COG1266
Rv2492,Thymidylate synthase ,H,Orthology,NOG71787,eggnog.embl.de,NOG71787
Rv1847,"Uncharacterized protein, possibly involved in aromatic compounds catabolism ",F,Orthology,COG2050,eggnog.embl.de,COG2050
Rv1532c,"Uncharacterized protein, possibly involved in aromatic compounds catabolism ",F,Orthology,COG2050,eggnog.embl.de,COG2050
Rv0674,Phenylacetic acid-responsive transcriptional repressor ,C,Orthology,COG3327,eggnog.embl.de,COG3327
Rv3733c,Predicted NTP pyrophosphohydrolase ,F,Orthology,COG4119,eggnog.embl.de,COG4119
Rv2712c,Heme binding protein ,C,Orthology,NOG46939,eggnog.embl.de,NOG46939
Rv3529c,Sulfotransferase ,F,Orthology,NOG42751,eggnog.embl.de,NOG42751
Rv1870c,Protein involved in DNA repair ,H,Orthology,NOG13550,eggnog.embl.de,NOG13550
Rv0034,Ketosteroid isomerase-related protein  ,F,Orthology,COG3631,eggnog.embl.de,COG3631
Rv0141c,Ketosteroid isomerase-related protein  ,F,Orthology,COG3631,eggnog.embl.de,COG3631
Rv0181c,Pirin-related protein ,C,Orthology,COG1741,eggnog.embl.de,COG1741
Rv0371c,Uncharacterized MobA-related protein ,F,Orthology,COG2068,eggnog.embl.de,COG2068
Rv0345,Uncharacterized MobA-related protein ,F,Orthology,COG2068,eggnog.embl.de,COG2068
Rv0281,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0830,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv1889c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0726c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0893c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv3787c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0146,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv3767c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0145,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv1896c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0731c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv2751,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv3399,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv1888A,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv0725c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv1729c,O-Methyltransferase involved in polyketide biosynthesis ,E,Orthology,COG3315,eggnog.embl.de,COG3315
Rv1065,Cysteine dioxygenase ,F,Orthology,NOG25778,eggnog.embl.de,NOG25778
Rv2837c,Exopolyphosphatase-related proteins ,F,Orthology,COG0618,eggnog.embl.de,COG0618
Rv0060,Predicted phosphatase homologous to the C-terminal domain of histone macroH2A1 ,F,Orthology,COG2110,eggnog.embl.de,COG2110
Rv0647c,Predicted unusual protein kinase ,F,Orthology,COG0661,eggnog.embl.de,COG0661
Rv1760,Acyltransferase ,F,Orthology,NOG45835,eggnog.embl.de,NOG45835
Rv1425,Acyltransferase ,F,Orthology,NOG45835,eggnog.embl.de,NOG45835
Rv1159A,Pterin-4a-carbinolamine dehydratase  ,F,Orthology,COG2154,eggnog.embl.de,COG2154
Rv3916c,N-Acetyltransferase ,F,Orthology,NOG07021,eggnog.embl.de,NOG07021
Rv3284,SufE protein probably involved in Fe-S center assembly ,F,Orthology,COG2166,eggnog.embl.de,COG2166
Rv0799c,Predicted iron-dependent peroxidase ,F,Orthology,COG2837,eggnog.embl.de,COG2837
Rv2165c,Predicted S-adenosylmethionine-dependent methyltransferase involved in cell envelope biogenesis ,A,Orthology,COG0275,eggnog.embl.de,COG0275
Rv0434,"Uncharacterized protein, similar to the N-terminal domain of Lon protease ",F,Orthology,COG2802,eggnog.embl.de,COG2802
Rv1504c,Predicted pyridoxal phosphate-dependent enzyme apparently involved in regulation of cell wall biogenesis ,A,Orthology,COG0399,eggnog.embl.de,COG0399
Rv1503c,Predicted pyridoxal phosphate-dependent enzyme apparently involved in regulation of cell wall biogenesis ,A,Orthology,COG0399,eggnog.embl.de,COG0399
Rv2880c,Predicted Fe-S-cluster redox enzyme ,F,Orthology,COG0820,eggnog.embl.de,COG0820
Rv2578c,DNA repair photolyase ,H,Orthology,COG1533,eggnog.embl.de,COG1533
Rv2406c,FOG- CBS domain ,C,Orthology,COG0517,eggnog.embl.de,COG0517
Rv2626c,FOG- CBS domain ,C,Orthology,COG0517,eggnog.embl.de,COG0517
Rv2683,FOG- CBS domain ,C,Orthology,COG0517,eggnog.embl.de,COG0517
Rv0998,Histone acetyltransferase HPA2 and related acetyltransferases ,H,Orthology,COG0454,eggnog.embl.de,COG0454
Rv2669,Histone acetyltransferase HPA2 and related acetyltransferases ,H,Orthology,COG0454,eggnog.embl.de,COG0454
Rv0919,Histone acetyltransferase HPA2 and related acetyltransferases ,H,Orthology,COG0454,eggnog.embl.de,COG0454
Rv0428c,Histone acetyltransferase HPA2 and related acetyltransferases ,H,Orthology,COG0454,eggnog.embl.de,COG0454
Rv2775,Histone acetyltransferase HPA2 and related acetyltransferases ,H,Orthology,COG0454,eggnog.embl.de,COG0454
Rv2898c,Predicted endonuclease distantly related to archaeal Holliday junction resolvase ,H,Orthology,COG0792,eggnog.embl.de,COG0792
Rv2413c,"DNA polymerase III, delta subunit ",H,Orthology,COG1466,eggnog.embl.de,COG1466
Rv0121c,Pyridoxamine 5-phosphate oxidase ,F,Orthology,NOG47579,eggnog.embl.de,NOG47579
Rv3015c,B12 independent protein ,C,Orthology,NOG05970,eggnog.embl.de,NOG05970
Rv1321,Predicted nuclease of the RecB family ,H,Orthology,COG1637,eggnog.embl.de,COG1637
Rv0365c,Predicted glycosyl hydrolase ,F,Orthology,COG4833,eggnog.embl.de,COG4833
Rv0825c,Transcriptional regulator ,C,Orthology,COG1309,eggnog.embl.de,COG1309
Rv0330c,Transcriptional regulator ,C,Orthology,COG1309,eggnog.embl.de,COG1309
Rv1685c,Transcriptional regulator ,C,Orthology,COG1309,eggnog.embl.de,COG1309
Rv0767c,Transcriptional regulator ,C,Orthology,COG1309,eggnog.embl.de,COG1309
Rv0466,Acyl-ACP thioesterase ,F,Orthology,COG3884,eggnog.embl.de,COG3884
Rv2001,Acyl-ACP thioesterase ,F,Orthology,COG3884,eggnog.embl.de,COG3884
Rv0785,Predicted oxidoreductase ,F,Orthology,COG3573,eggnog.embl.de,COG3573
Rv1506c,Methyltransferase ,F,Orthology,NOG71304,eggnog.embl.de,NOG71304
Rv1509,Methyltransferase ,F,Orthology,NOG71304,eggnog.embl.de,NOG71304
Rv1480,Uncharacterized conserved protein (some members contain a von Willebrand factor type A (vWA) domain) ,C,Orthology,COG1721,eggnog.embl.de,COG1721
Rv2205c,Glycerate kinase ,F,Orthology,COG1929,eggnog.embl.de,COG1929
Rv2821c,Uncharacterized protein predicted to be involved in DNA repair (RAMP superfamily) ,H,Orthology,COG1337,eggnog.embl.de,COG1337
Rv2059,"ABC-type metal ion transport system, periplasmic component/surface adhesin ",A,Orthology,COG0803,eggnog.embl.de,COG0803
Rv1276c,Phosphohistidine phosphatase SixA ,F,Orthology,COG2062,eggnog.embl.de,COG2062
Rv0811c,Predicted aminomethyltransferase related to GcvT ,F,Orthology,COG0354,eggnog.embl.de,COG0354
Rv3027c,Putative hemolysin ,F,Orthology,COG3176,eggnog.embl.de,COG3176
Rv2226,Protein involved in cAMP biosynthetic process ,F,Orthology,NOG73626,eggnog.embl.de,NOG73626
Rv2119,RecB family exonuclease ,H,Orthology,COG2887,eggnog.embl.de,COG2887
Rv0502,1-acyl-sn-glycerol-3-phosphate acyltransferase ,F,Orthology,COG0204,eggnog.embl.de,COG0204
Rv2182c,1-acyl-sn-glycerol-3-phosphate acyltransferase ,F,Orthology,COG0204,eggnog.embl.de,COG0204
Rv3026c,1-acyl-sn-glycerol-3-phosphate acyltransferase ,F,Orthology,COG0204,eggnog.embl.de,COG0204
Rv1428c,1-acyl-sn-glycerol-3-phosphate acyltransferase ,F,Orthology,COG0204,eggnog.embl.de,COG0204
Rv0801,Glyoxalase ,F,Orthology,NOG43037,eggnog.embl.de,NOG43037
Rv1597,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv3038c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv3832c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv0329c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv3037c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv0326,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv0839,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv0325,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv1515c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2675c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2954c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2956,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv3120,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv3699,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2955c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2003c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2423,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv3030,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv2067c,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv1978,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv1147,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv1513,SAM-dependent methyltransferases ,F,Orthology,COG0500,eggnog.embl.de,COG0500
Rv1301,Putative translation factor (SUA5) ,H,Orthology,COG0009,eggnog.embl.de,COG0009
Rv1540,"Pseudouridylate synthases, 23S RNA-specific ",H,Orthology,COG0564,eggnog.embl.de,COG0564
Rv3300c,"Pseudouridylate synthases, 23S RNA-specific ",H,Orthology,COG0564,eggnog.embl.de,COG0564
Rv1875,Pyridoxamine protein ,F,Orthology,NOG43687,eggnog.embl.de,NOG43687
Rv3040c,NTP pyrophosphohydrolases including oxidative damage repair enzymes ,H,Orthology,COG0494,eggnog.embl.de,COG0494
Rv3672c,NTP pyrophosphohydrolases including oxidative damage repair enzymes ,H,Orthology,COG0494,eggnog.embl.de,COG0494
Rv3168,Predicted aminoglycoside phosphotransferase ,F,Orthology,COG3173,eggnog.embl.de,COG3173
Rv0854,Cyclase/Dehydrase ,F,Orthology,NOG138101,eggnog.embl.de,NOG138101
Rv1897c,D-Tyr-tRNAtyr deacylase ,H,Orthology,COG1490,eggnog.embl.de,COG1490
Rv3075c,Citrate lyase beta subunit ,F,Orthology,COG2301,eggnog.embl.de,COG2301
Rv2140c,Phospholipid-binding protein ,F,Orthology,COG1881,eggnog.embl.de,COG1881
Rv2510c,Predicted ATPase ,F,Orthology,COG0433,eggnog.embl.de,COG0433
Rv2232,Predicted phosphatases ,F,Orthology,COG0546,eggnog.embl.de,COG0546
Rv2367c,Predicted metal-dependent hydrolase ,F,Orthology,COG0319,eggnog.embl.de,COG0319
Rv3722c,Transcriptional regulators containing a DNA-binding HTH domain and an aminotransferase domain (MocR family) and their eukaryotic orthologs ,C,Orthology,COG1167,eggnog.embl.de,COG1167
Rv1930c,Putative intracellular protease/amidase ,F,Orthology,COG0693,eggnog.embl.de,COG0693
Rv0052,Putative intracellular protease/amidase ,F,Orthology,COG0693,eggnog.embl.de,COG0693
Rv1725c,Predicted transcriptional regulators ,C,Orthology,COG1733,eggnog.embl.de,COG1733
Rv0508,Thiol-disulfide isomerase and thioredoxins ,F,Orthology,COG0526,eggnog.embl.de,COG0526
Rv1732c,Thiol-disulfide isomerase and thioredoxins ,F,Orthology,COG0526,eggnog.embl.de,COG0526
Rv3035,FOG- WD40-like repeat ,C,Orthology,COG1520,eggnog.embl.de,COG1520
Rv0268c,Antitoxin of toxin-antitoxin stability system ,B,Orthology,COG2161,eggnog.embl.de,COG2161
Rv2052c,Predicted metal-dependent hydrolase with the TIM-barrel fold ,F,Orthology,COG1574,eggnog.embl.de,COG1574
Rv0552,Predicted metal-dependent hydrolase with the TIM-barrel fold ,F,Orthology,COG1574,eggnog.embl.de,COG1574
Rv1913,"Zn-dependent hydrolases, including glyoxylases ",F,Orthology,COG0491,eggnog.embl.de,COG0491
Rv2300c,"Zn-dependent hydrolases, including glyoxylases ",F,Orthology,COG0491,eggnog.embl.de,COG0491
