locus_tag,product_doerks,new_category,annot_method,Associations,Source,hyperlink to source page
Rv0406c,"Zn-dependent hydrolases, including glyoxylases ",F,Orthology,COG0491,eggnog.embl.de,COG0491
Rv2260,"Zn-dependent hydrolases, including glyoxylases ",F,Orthology,COG0491,eggnog.embl.de,COG0491
Rv1637c,"Zn-dependent hydrolases, including glyoxylases ",F,Orthology,COG0491,eggnog.embl.de,COG0491
Rv3856c,Histidinol phosphatase and related hydrolases of the PHP family ,F,Orthology,COG1387,eggnog.embl.de,COG1387
Rv0164,Cyclase/Dehydrase ,F,Orthology,NOG11610,eggnog.embl.de,NOG11610
Rv2170,Acetyltransferases ,F,Orthology,COG0456,eggnog.embl.de,COG0456
Rv2734,Bacteriophage protein gp37 ,G,Orthology,COG4422,eggnog.embl.de,COG4422
Rv1044,Predicted transcriptional regulator ,C,Orthology,COG5340,eggnog.embl.de,COG5340
Rv3180c,"Predicted nucleic acid-binding protein, contains PIN domain ",C,Orthology,COG1848,eggnog.embl.de,COG1848
Rv1769,Predicted amino acid aldolase or racemase ,F,Orthology,COG3616,eggnog.embl.de,COG3616
Rv1413,Predicted amino acid aldolase or racemase ,F,Orthology,COG3616,eggnog.embl.de,COG3616
Rv1414,Predicted amino acid aldolase or racemase ,F,Orthology,COG3616,eggnog.embl.de,COG3616
Rv1770,Predicted aminopeptidases ,F,Orthology,COG2234,eggnog.embl.de,COG2234
Rv2716,"Predicted epimerase, PhzC/PhzF homolog ",F,Orthology,COG0384,eggnog.embl.de,COG0384
Rv1676,Antioxidant protein ,B,Orthology,NOG77544,eggnog.embl.de,NOG77544
Rv3521,Predicted nucleic-acid-binding protein containing a Zn-ribbon ,C,Orthology,COG1545,eggnog.embl.de,COG1545
Rv1628c,Predicted nucleic-acid-binding protein containing a Zn-ribbon ,C,Orthology,COG1545,eggnog.embl.de,COG1545
Rv3542c,Predicted nucleic-acid-binding protein containing a Zn-ribbon ,C,Orthology,COG1545,eggnog.embl.de,COG1545
Rv0372c,"Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family ",F,Orthology,COG1975,eggnog.embl.de,COG1975
Rv0376c,"Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family ",F,Orthology,COG1975,eggnog.embl.de,COG1975
Rv3207c,Metallopeptidase ,F,Orthology,NOG05187,eggnog.embl.de,NOG05187
Rv0597c,Predicted ATPase (AAA+ superfamily) ,F,Orthology,COG1373,eggnog.embl.de,COG1373
Rv2008c,Predicted ATPase (AAA+ superfamily) ,F,Orthology,COG1373,eggnog.embl.de,COG1373
Rv3294c,Predicted ATPase (AAA+ superfamily) ,F,Orthology,COG1373,eggnog.embl.de,COG1373
Rv3179,Predicted ATPase (AAA+ superfamily) ,F,Orthology,COG1373,eggnog.embl.de,COG1373
Rv2024c,Predicted helicase ,H,Orthology,COG4889,eggnog.embl.de,COG4889
Rv2926c,"Predicted metal-binding, possibly nucleic acid-binding protein ",C,Orthology,COG1399,eggnog.embl.de,COG1399
Rv2491,Predicted Rossmann fold nucleotide-binding protein ,C,Orthology,COG1611,eggnog.embl.de,COG1611
Rv1205,Predicted Rossmann fold nucleotide-binding protein ,C,Orthology,COG1611,eggnog.embl.de,COG1611
Rv2365c,Protein involved in pyrimidine metabolism  ,F,Orthology,NOG09497,eggnog.embl.de,NOG09497
Rv2670c,Predicted ATPase ,F,Orthology,COG1485,eggnog.embl.de,COG1485
Rv0047c,Predicted transcriptional regulators ,C,Orthology,COG1695,eggnog.embl.de,COG1695
Rv3488,Predicted transcriptional regulators ,C,Orthology,COG1695,eggnog.embl.de,COG1695
Rv1176c,Predicted transcriptional regulators ,C,Orthology,COG1695,eggnog.embl.de,COG1695
Rv2816c,Uncharacterized protein predicted to be involved in DNA repair ,H,Orthology,COG1343,eggnog.embl.de,COG1343
Rv2420c,Uncharacterized homolog of plant Iojap protein  ,C,Orthology,COG0799,eggnog.embl.de,COG0799
Rv0104,cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases ,C,Orthology,COG0664,eggnog.embl.de,COG0664
Rv1341,Xanthosine triphosphate pyrophosphatase ,F,Orthology,COG0127,eggnog.embl.de,COG0127
Rv0749A,Protein involved in DNA integration ,G,Orthology,NOG06353,eggnog.embl.de,NOG06353
Rv2807,Protein involved in DNA integration ,G,Orthology,NOG06353,eggnog.embl.de,NOG06353
Rv2426c,MoxR-like ATPases ,F,Orthology,COG0714,eggnog.embl.de,COG0714
Rv3242c,Predicted amidophosphoribosyltransferases ,F,Orthology,COG1040,eggnog.embl.de,COG1040
Rv1680,"ABC-type phosphate/phosphonate transport system, periplasmic component ",A,Orthology,COG3221,eggnog.embl.de,COG3221
Rv0500A,DNA binding protein ,C,Orthology,NOG07380,eggnog.embl.de,NOG07380
Rv0678,Transcriptional regulator protein ,C,Orthology,NOG39523,eggnog.embl.de,NOG39523
Rv3813c,Predicted hydrolases of the HAD superfamily ,F,Orthology,COG0561,eggnog.embl.de,COG0561
Rv2777c,Predicted metal-dependent hydrolase ,F,Orthology,COG3687,eggnog.embl.de,COG3687
Rv3786c,Membrane proteins related to metalloendopeptidases ,F,Orthology,COG0739,eggnog.embl.de,COG0739
Rv0950c,Membrane proteins related to metalloendopeptidases ,F,Orthology,COG0739,eggnog.embl.de,COG0739
Rv2891,Membrane proteins related to metalloendopeptidases ,F,Orthology,COG0739,eggnog.embl.de,COG0739
Rv2915c,Imidazolonepropionase and related amidohydrolases ,F,Orthology,COG1228,eggnog.embl.de,COG1228
Rv0074,Imidazolonepropionase and related amidohydrolases ,F,Orthology,COG1228,eggnog.embl.de,COG1228
Rv2823c,Predicted hydrolase of the HD superfamily (permuted catalytic motifs) ,F,Orthology,COG1353,eggnog.embl.de,COG1353
Rv0760c,Nuclear transport factor 2 ,C,Orthology,NOG83662,eggnog.embl.de,NOG83662
Rv1225c,Predicted sugar phosphatases of the HAD superfamily ,F,Orthology,COG0647,eggnog.embl.de,COG0647
Rv2854,Lysophospholipase ,E,Orthology,COG2267,eggnog.embl.de,COG2267
Rv3054c,Predicted flavoprotein ,F,Orthology,COG0431,eggnog.embl.de,COG0431
Rv2307c,Hydrolases of the alpha/beta superfamily ,F,Orthology,COG1073,eggnog.embl.de,COG1073
Rv1156,Base excision DNA repair protein ,H,Orthology,NOG11845,eggnog.embl.de,NOG11845
Rv1716,Predicted metal-dependent hydrolase ,F,Orthology,COG1878,eggnog.embl.de,COG1878
Rv3860,ATPases involved in chromosome partitioning ,A,Orthology,COG0455,eggnog.embl.de,COG0455
Rv0530,ATPases involved in chromosome partitioning ,A,Orthology,COG0455,eggnog.embl.de,COG0455
Rv2787,ATPases involved in chromosome partitioning ,A,Orthology,COG0455,eggnog.embl.de,COG0455
Rv1268c,Cysteine-Type endopeptidase ,F,Orthology,NOG41799,eggnog.embl.de,NOG41799
Rv3181c,Antitoxin of toxin-antitoxin stability system ,B,Orthology,COG4118,eggnog.embl.de,COG4118
Rv3592,Uncharacterized enzyme involved in biosynthesis of extracellular polysaccharides ,A,Orthology,COG2329,eggnog.embl.de,COG2329
Rv3362c,Predicted GTPase ,F,Orthology,COG2229,eggnog.embl.de,COG2229
Rv0269c,Predicted eukaryotic-type DNA primase ,H,Orthology,COG3285,eggnog.embl.de,COG3285
Rv3730c,Predicted eukaryotic-type DNA primase ,H,Orthology,COG3285,eggnog.embl.de,COG3285
Rv3369,FMN binding protein ,F,Orthology,NOG81456,eggnog.embl.de,NOG81456
Rv3519,Carboxy-Lyase ,F,Orthology,NOG45062,eggnog.embl.de,NOG45062
Rv3234c,Acyltransferase ,F,Orthology,NOG09285,eggnog.embl.de,NOG09285
Rv3233c,Acyltransferase ,F,Orthology,NOG09285,eggnog.embl.de,NOG09285
Rv0221,Acyltransferase ,F,Orthology,NOG09285,eggnog.embl.de,NOG09285
Rv0449c,Predicted NAD/FAD-binding protein ,F,Orthology,COG2907,eggnog.embl.de,COG2907
Rv0496,Exopolyphosphatase ,A,Orthology,COG0248,eggnog.embl.de,COG0248
Rv2733c,2-methylthioadenine synthetase ,F,Orthology,COG0621,eggnog.embl.de,COG0621
Rv2267c,Sulfotransferase ,F,Orthology,NOG43921,eggnog.embl.de,NOG43921
Rv1421,Predicted P-loop-containing kinase ,F,Orthology,COG1660,eggnog.embl.de,COG1660
Rv2689c,SAM-dependent methyltransferases related to tRNA (uracil-5-)-methyltransferase ,F,Orthology,COG2265,eggnog.embl.de,COG2265
Rv0546c,Lactoylglutathione lyase and related lyases ,F,Orthology,COG0346,eggnog.embl.de,COG0346
Rv2641,Lactoylglutathione lyase and related lyases ,F,Orthology,COG0346,eggnog.embl.de,COG0346
Rv1322A,Lactoylglutathione lyase and related lyases ,F,Orthology,COG0346,eggnog.embl.de,COG0346
Rv0274,Lactoylglutathione lyase and related lyases ,F,Orthology,COG0346,eggnog.embl.de,COG0346
Rv1638A,"Phage shock protein A (IM30), suppresses sigma54-dependent transcription ",G,Orthology,COG1842,eggnog.embl.de,COG1842
Rv2744c,"Phage shock protein A (IM30), suppresses sigma54-dependent transcription ",G,Orthology,COG1842,eggnog.embl.de,COG1842
Rv1835c,Predicted acyl esterases ,F,Orthology,COG2936,eggnog.embl.de,COG2936
Rv1215c,Predicted acyl esterases ,F,Orthology,COG2936,eggnog.embl.de,COG2936
Rv1357c,FOG- EAL domain ,C,Orthology,COG2200,eggnog.embl.de,COG2200
Rv2717c,UPF0678 fatty acid-binding protein-like protein ,E,Orthology,NOG83928,eggnog.embl.de,NOG83928
Rv3920c,Predicted RNA-binding protein ,C,Orthology,COG1847,eggnog.embl.de,COG1847
Rv1043c,"Trypsin-like serine proteases, typically periplasmic, contain C-terminal PDZ domain ",F,Orthology,COG0265,eggnog.embl.de,COG0265
Rv0813c,UPF0678 fatty acid-binding protein-like protein ,E,Orthology,NOG05976,eggnog.embl.de,NOG05976
Rv2820c,Uncharacterized protein predicted to be involved in DNA repair (RAMP superfamily) ,H,Orthology,COG1567,eggnog.embl.de,COG1567
Rv3364c,Uncharacterized distant relative of homeotic protein bithoraxoid ,A,Orthology,COG2018,eggnog.embl.de,COG2018
Rv1290c,Predicted membrane protein ,A,Orthology,COG4325,eggnog.embl.de,COG4325
Rv1069c,Predicted membrane protein ,A,Orthology,COG4425,eggnog.embl.de,COG4425
Rv1697,Predicted membrane protein      ,A,Orthology,COG4825,eggnog.embl.de,COG4825
Rv3008,Uncharacterized membrane protein ,A,Orthology,COG1285,eggnog.embl.de,COG1285
Rv3486,Predicted membrane protein ,A,Orthology,COG2259 ,eggnog.embl.de,COG2259 
Rv3005c,Predicted membrane protein ,A,Orthology,COG2259 ,eggnog.embl.de,COG2259 
Rv2230c,DNA-associated processes,C,fusion and operon,COG0327,string.embl.de,COG0327
Rv2567, proteasome,F,fusion and operon,COG2307,string.embl.de,COG2307
Rv2410c, proteasome,F,fusion and operon,COG2307,string.embl.de,COG2307
Rv2411c,proteasome,F,fusion and operon,COG2308,string.embl.de,COG2308
Rv3195,secretion,A,operon,COG5282,string.embl.de,COG5282
Rv0918, link to N-acetyltransferase activity,F,operon,COG4453,string.embl.de,COG4453
Rv2842c, transcription/translation ,C,operon,COG0779,string.embl.de,COG0779
Rv2149c,cell division,A,operon,COG1496,string.embl.de,COG1496
Rv2147c,cell division,A,operon,COG1799,string.embl.de,COG1799
Rv3071,membrane associated process,A,operon,COG1993,string.embl.de,COG1993
Rv3678A, translation initiation ,H,operon,NOG08630,string.embl.de,NOG08630
Rv2166c,cell division,A,operon,COG2001,string.embl.de,COG2001
Rv2680,DNA/RNA-associated process ,C,operon,NOG05519,string.embl.de,NOG05519
Rv3716c, DNA-repair ,H,operon,COG0718,string.embl.de,COG0718
Rv1507c,cell wall biosynthesis ,A,operon,NOG14456,string.embl.de,NOG14456
Rv1278,DNA-repair ,H,operon,NOG47502,string.embl.de,NOG47502
Rv3031, linked to sugar transferase activity,F,operon,COG1543,string.embl.de,COG1543
Rv0540,cell wall biogenesis,A,operon,COG3222,string.embl.de,COG3222
Rv2102, related to DNA/RNA-associated processes    ,C,operon,COG4279,string.embl.de,COG4279
Rv0049,membrane associated process ,A,operon,NOG07408,string.embl.de,NOG07408
Rv2696c,nucleotide metabolism ,C,operon,NOG06579,string.embl.de,NOG06579
Rv3603c,folic acid-containing compound biosynthetic process,F,operon,COG5495,string.embl.de,COG5495
Rv0459, related to oxidoreductase activity,F,operon,COG3564,string.embl.de,COG3564
Rv0991c,biosynthetic process ,F,operon,COG2331,string.embl.de,COG2331
Rv2239c,cell redox homeostasis ,F,operon,NOG06580,string.embl.de,NOG06580
Rv2676c, porphyrin biosynthetic process  ,C,operon,COG3253,string.embl.de,COG3253
Rv1718, lipid metabolism   ,E,operon,COG3246,string.embl.de,COG3246
Rv3701c,related to cytosine deaminase activity ,F,operon,COG4301,string.embl.de,COG4301
Rv3268,regulated by transcription,C,operon,NOG08644,string.embl.de,NOG08644
Rv1422,coenzyme biosynthetic process  ,F,operon,COG0391,string.embl.de,COG0391
Rv3541c, DNA/RNA-associated process ,C,operon,NOG41754,string.embl.de,NOG41754
Rv2822c,DNA-repair,H,operon,NOG77201,string.embl.de,NOG77201
Rv2818c,DNA-repair,H,operon,NOG75450,string.embl.de,NOG75450
Rv2824c,DNA-repair,H,operon,COG5551,string.embl.de,COG5551
Rv1486c,membrane associated process ,A,operon,NOG09974,string.embl.de,NOG09974
Rv3647c,DNA-associated process ,C,operon,NOG10044,string.embl.de,NOG10044
Rv1376,cell wall processes  ,A,operon,COG3482,string.embl.de,COG3482
Rv0990c,transport ,A,operon,NOG15380,string.embl.de,NOG15380
Rv3626c, proteolysis/nucleotide biosynthesis   ,F,operon,COG5282,string.embl.de,COG5282
Rv0059,DNA-associated process ,C,operon,NOG44032,string.embl.de,NOG44032
Rv2749,linked to less specific oxidoreductase activity   ,F,operon,COG1359,string.embl.de,COG1359
Rv3363c,link to nucleotide-binding process ,C,operon,NOG40924,string.embl.de,NOG40924
Rv0207c,membrane associated process ,A,operon,NOG05977,string.embl.de,NOG05977
Rv2514c, regulated by general enzymatic activity ,F,operon,NOG08593,string.embl.de,NOG08593
Rv1025, cell division,A,operon,COG1507,string.embl.de,COG1507
Rv3703c,linked to arylsulfatase activity  (double)glutathione biosynthetic process   ,F,operon,COG1262,string.embl.de,COG1262
Rv2179c, aromatic amino acid family biosynthetic process ,F,operon,NOG05521,string.embl.de,NOG05521
Rv3909,cell wall ,A,operon,NOG06587,string.embl.de,NOG06587
Rv3196,secretion ,A,operon,NOG45063,string.embl.de,NOG45063
Rv0448c,lipid biosynthetic process  ,E,operon,COG3496,string.embl.de,COG3496
Rv1829,phospholipid biosynthetic process ,E,operon,COG1259,string.embl.de,COG1259
Rv1823,membrane associated process ,A,operon,COG3879,string.embl.de,COG3879
Rv1825,membrane associated process ,A,operon,COG3879,string.embl.de,COG3879
Rv0367c,signal transduction ,C,operon,NOG145257,string.embl.de,NOG145257
Rv0976c, related to synthesis and oxidation of fatty acids ,E,operon,NOG05011,string.embl.de,NOG05011
Rv3446c,cell wall and cell processes ,A,operon,NOG26793,string.embl.de,NOG26793
Rv3656c,secretion ,A,operon,NOG122700,string.embl.de,NOG122700
Rv0863,DNA-associated process ,C,operon,NOG39946,string.embl.de,NOG39946
Rv2172c,membrane associated process ,A,operon,NOG11025,string.embl.de,NOG11025
Rv3205c,membrane associated process ,A,operon,NOG06567,string.embl.de,NOG06567
Rv3836, cell wall processes,A,operon,COG3824,string.embl.de,COG3824
Rv0495c,DNA-associated process ,C,operon,NOG05461,string.embl.de,NOG05461
Rv3258c,sugar metabolism ,C,operon,NOG07383,string.embl.de,NOG07383
Rv1083,membrane associated process ,A,operon,NOG13953,string.embl.de,NOG13953
Rv2598,membrane associated process ,A,operon,NOG45398,string.embl.de,NOG45398
Rv3131,diacylglycerol O-acyltransferase activity ,F,operon,NOG42637,string.embl.de,NOG42637
Rv3231c,link to acyltransferase activity ,F,operon,NOG07384,string.embl.de,NOG07384
Rv3235,link to acyltransferase activity ,F,operon,NOG39227,string.embl.de,NOG39227
Rv1976c,response to host immune response ,B,operon,NOG09547,string.embl.de,NOG09547
Rv0177,membrane associated process ,A,operon,NOG11769,string.embl.de,NOG11769
Rv0877,cell wall processes ,A,operon,NOG06304,string.embl.de,NOG06304
Rv0100,lipid metabolism ,E,operon,NOG14036,string.embl.de,NOG14036
Rv1893,membrane associated process ,A,operon,NOG14396,string.embl.de,NOG14396
Rv0430, tuberculin secretion,B,operon,NOG08694,string.embl.de,NOG08694
Rv3655c,membrane associated process ,A,operon,NOG16944,string.embl.de,NOG16944
Rv1794,cell wall processes ,A,operon,NOG10089,string.embl.de,NOG10089
Rv2183c,link to cyclase activity,F,operon,NOG12777,string.embl.de,NOG12777
Rv2186c,link to cyclase activity,F,operon,NOG12155,string.embl.de,NOG12155
Rv1871c,DNA-repair ,H,operon,NOG70313,string.embl.de,NOG70313
Rv2033c,intermediary metabolism and respiration ,F,operon,NOG05518,string.embl.de,NOG05518
Rv0857,link to Polyketide_cyclase/dehydratase. ,E,operon,NOG40843,string.embl.de,NOG40843
Rv3691,membrane associated process ,A,operon,NOG12774,string.embl.de,NOG12774
Rv0543c,membrane associated process ,A,operon,NOG08636,string.embl.de,NOG08636
Rv1209, DNA-associated process ,C,operon,NOG42341,string.embl.de,NOG42341
Rv1887,linked to resuscitation promoting factor,B,operon,NOG48004,string.embl.de,NOG48004
Rv2137c,secretion/lipid metabolism ,A,operon,NOG13232,string.embl.de,NOG13232
Rv1891,membrane associated process ,A,operon,NOG11895,string.embl.de,NOG11895
Rv3288c,membrane associated process ,A,operon,NOG44169,string.embl.de,NOG44169
Rv1073,membrane associated process ,A,operon,NOG44549,string.embl.de,NOG44549
Rv3440c,membrane associated process ,A,operon,NOG46147,string.embl.de,NOG46147
Rv3165c,membrane associated process ,A,operon,NOG39320,string.embl.de,NOG39320
Rv1874,link to sulfotransferase activity ,F,operon,NOG41202,string.embl.de,NOG41202
Rv3531c,link to sulfotransferase activity ,F,operon,NOG41005,string.embl.de,NOG41005
Rv0201c,membrane associated process ,A,operon,NOG11925,string.embl.de,NOG11925
Rv3438,membrane associated process ,A,operon,NOG05515,string.embl.de,NOG05515
Rv2405,lipid metabolism ,E,operon,NOG07402,string.embl.de,NOG07402
Rv0443, link to FMN-binding protein,F,operon,NOG12504,string.embl.de,NOG12504
Rv0460,membrane associated process ,A,operon,NOG47585,string.embl.de,NOG47585
Rv0679c,membrane associated process ,A,operon,NOG40849,string.embl.de,NOG40849
Rv2797c, lipid metabolism ,E,operon,NOG134387,string.embl.de,NOG134387
Rv0964c,membrane associated process ,A,operon,NOG76315,string.embl.de,NOG76315
Rv0349,DNA-associated process ,C,operon,NOG81154,string.embl.de,NOG81154
Rv3747, link to PE family ,C,operon,NOG67535,string.embl.de,NOG67535
Rv2083,membrane associated process ,A,operon,NOG41263,string.embl.de,NOG41263
Rv2082, cell wall and cell processes ,A,operon,NOG40188,string.embl.de,NOG40188
Rv0762c, intracellular transport ,C,operon,NOG44212,string.embl.de,NOG44212
Rv0481c,membrane associated process ,A,operon,NOG43954,string.embl.de,NOG43954
Rv2808,membrane associated process ,A,operon,NOG79550,string.embl.de,NOG79550
Rv2114,membrane associated process ,A,operon,NOG14507,string.embl.de,NOG14507
Rv1691, membrane associated transport process ,A,operon,NOG05971,string.embl.de,NOG05971
Rv1157c,"cell wall and cell processes, Structural constituent of cell wall protein, alanine and proline rich protein",A,operon,NOG07389,string.embl.de,NOG07389
Rv3912,"cell wall and cell processes, alanine rich protein",A,operon,NOG47425,string.embl.de,NOG47425
Rv2707,"link to transcription regulation, transmembrane alanine and leucine rich protein",C,operon,COG1295,string.embl.de,COG1295
Rv3361c,"cell wall and cell processes , Uncharacterized low-complexity proteins",A,operon,COG1357,string.embl.de,COG1357
Rv3212," intermediary metabolism and respiration , Valine rich protein",F,operon,NOG05967,string.embl.de,NOG05967
Rv3439c,"cell wall and cell processes , Alanine and proline rich protein",A,operon,NOG41540,string.embl.de,NOG41540
Rv2619c,Protein containing double-stranded beta-helix domain,F,orthology,COG1917,eggnog.embl.de,COG1917
Rv1078,"cell wall and cell processes , Predicted membrane protein/domain, proline-rich antigen homolog",A,operon,COG1714,string.embl.de,COG1714
Rv1192,Protein involved in GPI anchor metabolic process,A,orthology,NOG26817,eggnog.embl.de,NOG26817
